Abdominoplasty (Tummy Tuck ( Abdominoplasty))|48924
Ablation Therapy for Arrhythmias|36943
Ablation, Endometrial (Endometrial Ablation)|26907
Ablation, Uterus (Endometrial Ablation)|1792
Abnormal Liver Enzymes (Liver Blood Tests)|26474
Absorbent Products Incontinence (Urinary Incontinence Products for Men)|20424
Abstinence Method of Birth Control (Natural Methods of Birth Control)|29355
Acupuncture|38734
Adenoidectomy Surgical Instructions|34082
Adenosine (Exercise Stress Test)|44873
Adenosine Stress Test For Heart Disease (Coronary Artery Disease Screening Tests (CAD))|20346
AFP Blood Test (Alpha-fetoprotein Blood Test)|25268
Alexander Technique for Childbirth (Childbirth Class Options)|43708
ALK (Keratoplasty Eye Surgery (ALK))|11488
Allergy Shots|48558
Allergy, Skin Test (Skin Test For Allergy)|14245
Alpha-fetoprotein Blood Test|48770
ALT Test (Liver Blood Tests)|13301
AMA (Antimitochondrial Antibodies)|25492
Amino Acid, Homocysteine (Homocysteine)|26681
Amniocentesis|42048
Amniotic Fluid (Amniocentesis)|34994
ANA (Antinuclear Antibody)|17273
Analysis of Urine (Urinalysis)|18332
Angiogram Of Heart (Coronary Angiogram)|35734
Angioplasty (Coronary Angioplasty)|46754
Annulus Support (Heart Valve Disease Treatment)|35993
Anti-CCP (Citrulline Antibody)|23634
Anti-citrulline Antibody (Citrulline Antibody)|34709
Anti-cyclic Citrullinated Peptide Antibody (Citrulline Antibody)|657
Anti-Reflux Surgery (Fundoplication)|27149
Antimicrosomal Antibody Test (Thyroid Peroxidase Test)|29961
Antimitochondrial Antibodies|31758
Antinuclear Antibody|10499
Antithyroid Microsomal Antibody Test (Thyroid Peroxidase Test)|30162
Antro-duodenal Motility Study|47013
Aortic Heart Valve Replacement (Heart Valve Disease Treatment)|39722
Apgar Score|39648
Appendectomy|49283
Arrhythmia Treatment (Ablation Therapy for Arrhythmias)|29837
Arthritis Physical and Occupational Therapy|9436
Arthrocentesis (Joint Aspiration)|34974
Arthroplasty (Joint Replacement Surgery Of The Hand)|4903
Arthroscopy|38048
Artificial Kidney (Hemodialysis)|44962
Aspiration, Joint (Joint Aspiration)|43282
AST Test (Liver Blood Tests)|1406
Astigmatic Keratotomy Eye Surgery|16687
Auditory Brainstem Response (Newborn Infant Hearing Screening)|34489
Augmentation, Lip (Lip Augmentation)|32652
Autism Screening and Diagnosis|12401
Autopsy|8713
Back Surgery (Minimally Invasive Lumbar Spinal Fusion)|15739
Baclofen Pump Therapy|21044
Bad Cholesterol Test (Cholesterol Test)|38791
Balloon Angioplasty Of Heart (Coronary Angioplasty)|43457
Balloon Endoscopy|8640
Balloon Enteroscopy (Balloon Endoscopy)|47895
Balloon Valvuloplasty (Heart Valve Disease Treatment)|5864
Barium Enema|35986
Barium Swallow (Upper GI Series)|30017
Barrier Methods of Birth Control|27975
Basal Body Temperature Method of Birth Control (Natural Methods of Birth Control)|31015
Bicarbonate (Electrolytes)|28536
Biliary Drainage (Duodenal Biliary Drainage)|10942
Bioelectric Therapy|8866
Biological Therapy|42090
Biological Valve (Heart Valve Disease Treatment)|46892
Biopsy Of Cervix (Colposcopy)|6688
Biopsy, Breast (Breast Biopsy)|28533
Biopsy, Liver (Liver Biopsy)|2899
Biotherapy (Biological Therapy)|31979
Birth Control Patch (Hormonal Methods of Birth Control)|24969
Birth Control Pills (Hormonal Methods of Birth Control)|5900
Birthing Classes (Pregnancy: Birthing and Parenting Classes)|9483
Biventricular Pacemaker|31913
Blepharoplasty (Eyelid Surgery)|8999
Blepharospasm Treatment, Botox (Botox Treatment)|39961
Blood Count (Complete Blood Count)|728
Blood Liver Enzymes (Liver Blood Tests)|39911
Blood Test, Ferritin (Ferritin Blood Test)|19986
Blood Test, Thyroid (Thyroid Blood Tests)|8073
Blood Transfusion|3638
Blood White Cell Count (Complete Blood Count)|8605
Blood, Bicarbonate (Electrolytes)|40860
Blood, Chloride (Electrolytes)|49876
Blood, CO2 (Electrolytes)|3367
Blood, Electrolytes (Electrolytes)|4372
Blood, Hematocrit (Complete Blood Count)|37195
Blood, Hemoglobin (Complete Blood Count)|44754
Blood, Platelet Count (Complete Blood Count)|25490
Blood, Potassium (Electrolytes)|36203
Blood, Red Cell Count (Complete Blood Count)|10441
Blood, Sodium (Electrolytes)|6232
Blue Light Therapy (Photodynamic Therapy)|14044
Bone Density Scan|38256
Bone Marrow|30452
Bone Marrow Transplant (Peripheral Blood Stem Cell Transplant)|23416
Bone Marrow Transplantation for Breast Cancer|19607
Botox Injections (Botox Treatment)|23951
Botox to Treat Multiple Sclerosis (MS)|49823
Botox Treatment|5304
Botox Treatment (Botox Treatment)|17085
Bowel Diversion Surgery Ileostomy, Colostomy|39088
Brachytherapy|25511
Bradley Method for Childbirth (Childbirth Class Options)|31657
Brain Wave Test (EEG - Electroencephalogram)|40220
Breast (Breastfeeding)|41751
Breast Augmentation|37121
Breast Biopsy|21375
Breast Cancer Follow-Up Self-Exam|34617
Breast Cancer Genetic Testing (Genetic Testing for Breast Cancer)|2724
Breast Implants (Breast Augmentation)|26129
Breast Reconstruction|16187
Breast Reconstruction Without Implants|46250
Breast Reduction|7699
Breast Self Exam|5450
Breastfeeding|16912
Breastfeeding Classes (Pregnancy: Birthing and Parenting Classes)|29028
Breath Test, Hydrogen (Hydrogen Breath Test)|41255
Breath Test, Urea (Urea Breath Test)|33685
Breathing Tube (Endotracheal Intubation)|37966
Bridges|41245
Bronchoscopy|12980
Brow Lift Cosmetic Surgery|45711
Bypass Surgery, Heart (Coronary Artery Bypass Graft)|48479
Bypass, Stomach (Gastric Bypass Surgery)|38302
C-Reactive Protein Test (CRP)|44451
C-Section (Cesarean Birth)|31937
CA 125|8090
CABG (Coronary Artery Bypass Graft)|44843
Calendar Rhythm Method of Birth Control (Natural Methods of Birth Control)|23986
Cancer Detection|33595
Capsule Endoscopy|42586
Carcinoembryonic Antigen|39810
Cardiac Catheterization|46853
Cardiac Stress Test (Exercise Stress Test)|31039
Care, Prenatal (Pregnancy: Prenatal Care and Tests)|32835
Caring for a Continent Ileostomy|45445
Caring for Teeth With Braces or Retainers|30926
Caring for Your Dentures|2291
CAT Scan|708
Cataract Surgery|33820
CBC (Complete Blood Count)|2733
CEA (Carcinoembryonic Antigen)|29590
Cervical Biopsy (Colposcopy)|47203
Cervical Cancer Screening Test (Pap Smear)|40292
Cervical Cancer Test (Cervista HPV Test)|25249
Cervical Cap (Barrier Methods of Birth Control)|37545
Cervista HPV Test|20681
Cervista HPV Test (Cervista HPV Test)|37699
Cesarean Birth (C-Section (Cesarean Birth))|5524
Cheek Implant (Chin, Cheek, and Jaw Implants)|3226
Chemical Peel|24285
Chemo Infusion and Chemoembolization of Liver|33115
Chemotherapy|30843
Chemotherapy Treatment for Breast Cancer|31546
Chest X-ray|129
Childbirth Class Options|39534
childhood immunization schedule (Childhood Vaccination Schedule)|26060
Childhood Vaccination Schedule|39237
Chin, Cheek, and Jaw Implants|45820
Chloride (Electrolytes)|9452
Cholecystectomy|13033
Cholecystogram (Oral Cholecystogram)|3338
Cholescintigraphy|47210
Cholesterol Test|12553
Choosing a Toothbrush|2523
Choosing a Toothpaste|24251
Chordae & Papillary Muscles Repair (Heart Valve Disease Treatment)|4363
Chorionic Villus Sampling|23162
Circumcision The Medical Pros and Cons|30615
Circumcision The Surgical Procedure|42299
Citrulline Antibody|4089
Classes, Childbirth (Childbirth Class Options)|28794
Clinical Trials|48970
CNB (Breast Biopsy)|22617
CO2 (Electrolytes)|40109
Colitis Surgery (Ulcerative Colitis Surgery)|34327
Collagen and Injectable Fillers|11748
Colon Cancer Screening|5833
Colon Resection (Bowel Diversion Surgery Ileostomy, Colostomy)|48335
Colonoscopy|44974
Colonoscopy, Virtual (Virtual Colonoscopy)|14533
Colostomy (Bowel Diversion Surgery Ileostomy, Colostomy)|32533
Colostomy: A Patient's Perspective|47419
Colposcopy|48621
Commissurotomy (Heart Valve Disease Treatment)|17947
Complete Blood Count|26954
Complete Dentures (Dentures)|34945
Computerized Axial Tomography (CAT Scan)|28301
Condoms|18360
Conization, Cervix (Colposcopy)|36562
Continent Ileostomy (Bowel Diversion Surgery Ileostomy, Colostomy)|5173
Contraceptive Measures After Unprotected Sex|24092
Contraceptive Sponge (Barrier Methods of Birth Control)|3582
Core Needle Breast Biopsy (Breast Biopsy)|28526
Coronary Angiogram|36676
Coronary Angioplasty|46824
Coronary Artery Bypass (Coronary Artery Bypass Graft)|21219
Coronary Artery Bypass Graft|6521
Coronary Artery Disease Screening Tests (CAD)|34339
Corpus Callosotomy (Surgical Options for Epilepsy)|36993
Cortisone Injection|36307
Cortisone Shot (Cortisone Injection)|10709
Cosmetic Surgery (Plastic Surgery (Cosmetic Surgery))|13899
Cosmetic Surgery - Lipoplasty (Lipoplasty (Ultrasonic Assisted))|31863
Cosmetic Surgery for Varicose and Spider Veins (Sclerotherapy)|4124
Cosmetic Surgery, Chemical Peel (Chemical Peel)|41763
Cosmetic Surgery, Collagen Injections (Collagen and Injectable Fillers)|24905
Cosmetic Surgery, Dermabrasion (Dermabrasion)|32341
Cosmetic Surgery, Lip Augmentation (Lip Augmentation)|3642
Cosmetic Surgery, Liposuction (Liposuction)|35287
Cosmetic Surgery, Neck Lift (Neck Lift Cosmetic Surgery)|23651
Costs, Prenatal (Pregnancy: Prenatal Care and Tests)|43197
Creatinine Blood Test|39156
CRP (C-Reactive Protein Test (CRP))|5004
Cryotherapy|24587
CT Colonosopy (Virtual Colonoscopy)|3736
CT Coronary Angiogram|44528
CT Scan (CAT Scan)|40651
CT Scan vs MRI|16015
CT, Ultrafast (Electron Beam Computerized Tomography)|14655
Cupping|27964
Cupping Therapy (Cupping)|19380
CVS (Chorionic Villus Sampling)|33240
Cystic Fibrosis Test (Sweat Chloride Test)|11702
Cystoscopy and Ureteroscopy|46151
D & C (Dilation and Curettage)|31726
Decalcification (Heart Valve Disease Treatment)|40488
Deep Brain Stimulation|13736
Defibrillator (Implantable Cardiac Defibrillator)|47098
Delivery of a Baby (Labor and Delivery)|38511
Dental (Fillings)|22374
Dental Bonding|38707
Dental Bridges (Bridges)|41492
Dental Care (Teeth and Gum Care)|10519
Dental Care for Babies|4911
Dental Crowns|7834
Dental Implants|32492
Dental Lasers (Lasers in Dental Care)|11185
Dental Sealants|36371
Dental Surgery (Oral Surgery)|49109
Dental Veneers|28958
Dental X-Rays|47337
Dental X-Rays: When to Get Them|13790
Dentures|27001
Dermabrasion|21001
Dermagraphics (Permanent Makeup (Micropigmentation))|47191
Detecting Hearing Loss in Children|12016
Developmental Screening|30275
DEXA (Bone Density Scan)|16627
Diabetes Urine Tests (Urine Tests for Diabetes)|47178
Dialysis|35358
Diaphragm, Birth Control (Barrier Methods of Birth Control)|1217
Dilation and Curettage|39483
Discogram|2928
Diversion Surgery, Bowel (Bowel Diversion Surgery Ileostomy, Colostomy)|48311
Dobutamine (Exercise Stress Test)|8319
Dobutamine Stress Test For Heart Disease (Coronary Artery Disease Screening Tests (CAD))|21911
Double Balloon Endoscopy (Balloon Endoscopy)|47695
Douche, Vaginal (Vaginal Douche (Douching))|38441
Douching and Urniation Method of Birth Control (Natural Methods of Birth Control)|34611
Drainage Bags for Incontinence (Urinary Incontinence Products for Men)|30669
Drug Infusion (IV Drug Infusion FAQs)|14133
Dual X-ray Absorptometry (Bone Density Scan)|43256
Duodenal Biliary Drainage|22054
Duodenoscopy (Endoscopy)|26278
DXA Scan (Bone Density Scan)|13407
EA (Endometrial Ablation)|277
Ear Tubes|35565
Ear, Cosmetic Surgery (Otoplasty)|37121
ECG (Electrocardiogram (ECG or EKG))|30349
Echo (Echocardiogram)|16940
Echocardiogram|921
Echogram (Ultrasound)|46579
ECT (Electroconvulsive Therapy)|45849
EEG - Electroencephalogram|22919
EGD (Endoscopy)|28968
EGG (Electrogastrogram)|3187
EKG (Electrocardiogram (ECG or EKG))|41610
Electrocardiogram (ECG or EKG)|37828
Electroconvulsive Therapy|35698
Electroencephalogram (EEG - Electroencephalogram)|11412
Electrogastrogram|1304
Electrolysis|39947
Electrolytes|28116
Electromyogram|10911
Electron Beam Computerized Tomography|26012
Electrophysiology Test|43390
Electroretinography|12344
Electrothermal Therapy (Transcutaneous Electrical Nerve Stimulation)|20961
Elevated Homocysteine (Homocysteine)|41070
ELISA Tests|35622
EMG (Electromyogram)|49912
Empyting Study, Gastric (Gastric Emptying Study)|24931
Endometrial Ablation|34811
Endometrial Biopsy|29819
Endoscopic Retrograde Cholangio-Pancreatography (ERCP)|21197
Endoscopic Ultrasound|12289
Endoscopy|7170
Endoscopy, Balloon (Balloon Endoscopy)|17984
Endoscopy, Capsule (Capsule Endoscopy)|19649
Endoscopy, Upper Gastrointestinal (Endoscopy)|37958
Endotracheal Intubation|2676
Enema, Barium (Barium Enema)|48626
Enhancement, Lip (Lip Augmentation)|13032
Enteroscopy, Balloon (Balloon Endoscopy)|29877
Epidural Steroid Injection|15677
Epilepsy Surgery (Surgical Options for Epilepsy)|7947
Epilepsy Surgery, Children (Pediatric Epilepsy Surgery)|42945
Epilepsy Surgery, Multiple Subpial Transection (Multiple Subpial Transection)|31281
Epilepsy Test (EEG - Electroencephalogram)|9360
Epilepsy Treatment|9472
Episiotomy|19818
EPO (Erythropoietin)|21318
ERCP|3019
Erectile Dysfunction, Testosterone (Testosterone Therapy to Treat ED)|49946
ERG (Electroretinography)|23942
Erythrocyte Sedimentation Rate (Sedimentation Rate)|9493
Erythropheresis (Hemapheresis)|47777
Erythropoietin|28612
Esophageal Manometry|6664
Esophageal Motility Study (Esophageal Manometry)|23943
Esophageal pH Monitoring|667
Esophageal pH Test (Esophageal pH Monitoring)|15163
Esophagogastroduodenoscopy (Endoscopy)|145
Esophagoscopy (Endoscopy)|48160
ESR (Sedimentation Rate)|9077
Estrogen Replacement (Hormone Therapy)|39955
Estrogen Replacement Therapy (Hormone Therapy)|33452
ET (Hormone Therapy)|4870
EUS (Endoscopic Ultrasound)|2334
Exam, Breast (Breast Self Exam)|33575
Exam, Pelvic (Pelvic Exam)|22252
Excision Breast Biopsy (Breast Biopsy)|37675
Exercise Cardiac Stress Test (Coronary Artery Disease Screening Tests (CAD))|25137
Exercise Stress Test|22041
External Catheters for Incontinence (Urinary Incontinence Products for Men)|39511
Extratemporal Cortical Resection|41325
Eye Pressure Measurement (Tonometry)|36761
Eyebrow Lift (Brow Lift Cosmetic Surgery)|36092
Eyelid Surgery (Blepharoplasty (Eyelid Surgery))|6090
Face Lift|35469
Fallopian Tube Removal (Hysterectomy)|6173
FANA (Antinuclear Antibody)|34915
Fecal Occult Blood Tests|40438
Female Condom (Barrier Methods of Birth Control)|23418
Ferritin Blood Test|36811
Fillings|9644
Fine Needle Aspiration Breast Biopsy (Breast Biopsy)|32784
Fine-Needle Aspiration Biopsy of the Thyroid|31025
First Aid for Seizures|21039
Flexible Sigmoidoscopy|40325
Flu Shot Pregnancy (Pregnancy Flu Shot Side Effects and Safety)|33909
Flu Shot Pregnancy Side Effects (Pregnancy Flu Shot Side Effects and Safety)|40180
Flu Vaccination|2036
Fluorescent Antinuclear Antibody (Antinuclear Antibody)|24675
FNAB (Breast Biopsy)|11313
Formula Feeding (Breastfeeding)|19785
Freeze Nerves (Cryotherapy)|42587
Functional Hemispherectomy (Surgical Options for Epilepsy)|49515
Fundoplication|46172
Fusion, Lumbar (Minimally Invasive Lumbar Spinal Fusion)|35133
Gallbladder Scan (Cholescintigraphy)|4420
Gallbladder x-ray (Oral Cholecystogram)|34979
Gardasil HPV Vaccine|45570
GAS Test (Rapid Strep Test)|44152
Gastric Banding Surgery (Lap Band Surgery (Gastric Banding))|17253
Gastric Bypass Surgery|30072
Gastric Emptying Study|14287
Gastroesophageal Reflux Disease Test (Esophageal pH Monitoring)|41147
Gastroscopy (Endoscopy)|23958
Genetic Testing for Breast Cancer|32517
GERD Surgery (Fundoplication)|6995
GERD Test (Esophageal pH Monitoring)|47202
Glucose Tolerance Test|19747
Good Cholesterol Test (Cholesterol Test)|11599
GTT (Glucose Tolerance Test)|3302
H&H (Hematocrit)|20390
Hair Removal|4851
Hand Surgery (Joint Replacement Surgery Of The Hand)|38315
Hb (Hemoglobin)|6902
Hct (Hematocrit)|2918
HCV (PCR (Polymerase Chain Reaction))|12482
HCV PCR (PCR (Polymerase Chain Reaction))|34946
HDL Cholesterol Test (Cholesterol Test)|48673
Hearing Testing of Newborns (Newborn Infant Hearing Screening)|44400
Heart Bypass (Coronary Artery Bypass Graft)|30090
Heart Disease, Testing For (Coronary Artery Disease Screening Tests (CAD))|16692
Heart Lead Extraction|48206
Heart Transplant|41038
Heart Valve Disease Treatment|47588
Helicobacter Pylori Breath Test (Urea Breath Test)|25180
Hemapheresis|48797
Hematocrit|36342
Hemodialysis|31405
Hemodialysis (Dialysis)|9901
Hemoglobin|7968
Hemoglobin A1c Test|35742
Hemorrhoidectomy, Stapled (Stapled Hemorrhoidectomy)|31852
Hgb (Hemoglobin)|26100
HIDA Scan (Cholescintigraphy)|37445
High Triglycerides (Triglyceride Test)|19367
Hip Replacement (Total Hip Replacement)|36662
HIV Testing|5189
Home Pregnancy Tests (Pregnancy Test)|46071
Homocysteine|30371
Homocystinuria (Homocysteine)|14426
Homograft Valve (Heart Valve Disease Treatment)|22363
Hormonal Methods of Birth Control|27126
Hormone Replacement Therapy (Hormone Therapy)|19551
Hormone Therapy|39936
HRT (Hormone Therapy)|2648
Human Papillomavirus Test (Cervista HPV Test)|19912
Hydrogen Breath Test|41759
HypnoBirthing for Childbirth (Childbirth Class Options)|22557
Hysterectomy|27634
Hysterectomy, Vaginal Assisted (Laparoscopically Assisted Vaginal Hysterectomy)|2146
Hysteroscopic Sterilization (Surgical Sterilization)|44045
Hysteroscopy|25778
ICD (Implantable Cardiac Defibrillator)|44219
Ileoanal Reservoir (Bowel Diversion Surgery Ileostomy, Colostomy)|20980
Ileostomy (Bowel Diversion Surgery Ileostomy, Colostomy)|32964
Ileostomy (Ulcerative Colitis Surgery)|15958
Imaging Colonoscopy (Virtual Colonoscopy)|715
Immunization, Flu (Flu Vaccination)|41407
Immunizations|32522
Immunotherapy (Biological Therapy)|19334
Implantable Cardiac Defibrillator|22279
Incontinence Products for Men (Urinary Incontinence Products for Men)|30659
Influenza Immunization (Flu Vaccination)|45645
Infusion (IV Drug Infusion FAQs)|10368
Injection of Soft Tissues and Joints (Cortisone Injection)|47615
Injection, Trigger Point (Trigger Point Injection)|48464
Instructions for Sinus Surgery (Sinus Surgery)|3209
Insulin Pump For Diabetes Mellitus|37241
Intervenous Infusion (IV Drug Infusion FAQs)|27702
Intramuscular Electromyogram (Electromyogram)|4632
Intrauterine Device (IUD)|8241
Intravenous Cholangiogram|20706
Intubation (Endotracheal Intubation)|41535
Islet Cell Transplantation|43690
IUD|263
IV Drug Infusion FAQs|25814
IVC (Intravenous Cholangiogram)|3802
