Abdominoplasty (Tummy Tuck ( Abdominoplasty))|48924
Jaw Implant (Chin, Cheek, and Jaw Implants)|29719
Joint Aspiration|42306
Joint Injection (Cortisone Injection)|33833
Joint Replacement of Hip (Total Hip Replacement)|6853
Joint Replacement of Knee (Total Knee Replacement)|44514
Joint Replacement Surgery Of The Hand|36680
Joint Tap (Joint Aspiration)|10581
Kegel Exercises for Men|25152
Kegel Exercises for Women|26217
Keratectomy (LASIK Eye Surgery)|12504
Keratectomy, Photorefractive (Photorefractive Keratectomy)|37156
Keratoplasty Eye Surgery (ALK)|47228
Kidney Dialysis (Hemodialysis)|18888
Kidney Failure Treatment (Hemodialysis)|16464
Kidney Function (Creatinine Blood Test)|36988
Kinesio Tape|45512
Knee Replacement (Total Knee Replacement)|22280
Labor and Delivery|31590
Lactation Infertility (Natural Methods of Birth Control)|43568
Lactose Tolerance Test|20684
Lactose Tolerance Test for Infants (Stool Acidity Test)|22557
Lamaz Technique for Childbirth (Childbirth Class Options)|45627
Lap Band Surgery (Gastric Banding)|43429
Laparoscopic Liver Biopsy (Liver Biopsy)|44280
Laparoscopic Supra Cervical Hysterectomy (Hysterectomy)|2472
Laparoscopically Assisted Vaginal Hysterectomy|46248
Laparoscopy|42598
Laparoscopy-Assisted Vaginal Hysterectomy (Hysterectomy)|5719
LASEK Laser Eye Surgery|19201
Laser Resurfacing|29969
Laser Thermokeratoplasty (LTK Laser Eye Surgery)|18115
Lasers in Dental Care|41941
LASIK (LASIK Eye Surgery)|18401
LASIK Eye Surgery|39243
LAVH (Laparoscopically Assisted Vaginal Hysterectomy)|21443
LDL Cholesterol Test (Cholesterol Test)|22132
LEEP (Loop Electrosurgical Excision Procedure)|46321
Left Ventricular Assist Device (LVAD)|9725
Lesionectomy|3871
Leukapheresis (Hemapheresis)|11521
Leukopheresis (Hemapheresis)|33325
Lip Augmentation|14020
Lipid Panel (Triglyceride Test)|26447
Lipoplasty (Ultrasonic Assisted)|22290
Lipoprotein Panel (Triglyceride Test)|26799
Liposculpture (Liposuction)|10706
Liposuction|48587
Liver Biopsy|2477
Liver Blood Tests|20500
Liver Enzymes (Liver Blood Tests)|19850
Liver Resection|44064
Liver Transplant|5990
Liver-Related Procedures and Tests|20193
Lobe Resection (Surgical Options for Epilepsy)|5753
Loop Electrosurgical Excision Procedure|12901
Lower GI (Barium Enema)|8428
LP (Lumbar Puncture)|37896
LTK Laser Eye Surgery|37824
Lumbar Puncture|11119
Lumbar Spinal Fusion (Minimally Invasive Lumbar Spinal Fusion)|49599
Lumpectomy (Breast Biopsy)|35909
Lymph Node Biopsy, Sentinel (Sentinel Lymph Node Biopsy)|46644
Lymphapheresis (Hemapheresis)|36718
Lymphopheresis (Hemapheresis)|9947
M2 Antigen (Antimitochondrial Antibodies)|39694
Magnetic Resonance Imaging (MRI Scan)|11651
Mammogram|34461
Mammography (Mammogram)|25858
Manometry, Esophageal (Esophageal Manometry)|46695
Marrow (Bone Marrow)|13475
Marrow Transplant (Peripheral Blood Stem Cell Transplant)|15741
MCH (Complete Blood Count)|16178
MCHC (Complete Blood Count)|49291
MCV (Complete Blood Count)|4161
Mean Cell Hemoglobin (Complete Blood Count)|42787
Mean Cell Hemoglobin Concentration (Complete Blood Count)|7573
Mean Cell Volume (Complete Blood Count)|29421
Mean Platelet Volume (Complete Blood Count)|40543
Mechanical Valve (Heart Valve Disease Treatment)|8366
Medication Infusion (IV Drug Infusion FAQs)|22067
Microdermabrasion|47783
Micropigmentation (Permanent Makeup (Micropigmentation))|17209
Milk Tolerance Test (Lactose Tolerance Test)|18317
Minimally Invasive Lumbar Spinal Fusion|20617
Mohs Surgery|45628
Monitoring, Esophageal pH Test (Esophageal pH Monitoring)|22529
Morning after Pill (Contraceptive Measures After Unprotected Sex)|30665
Motility Study, Antro-duodenal (Antro-duodenal Motility Study)|11309
Motility, Esophageal Study (Esophageal Manometry)|12682
Mouth Guards|30563
MPV (Complete Blood Count)|40345
MRI Scan|48492
Mucus Inspection Method of Birth Control (Natural Methods of Birth Control)|45127
Multiple Subpial Transection|33995
Myocardial Biopsy|8562
Myogram (Electromyogram)|24538
Myringotomy (Ear Tubes)|23519
NaSal Airway Surgery|3781
Natural Methods of Birth Control|18468
NCV (Nerve Conduction Velocity Test)|44300
Nebulizer for Asthma|39428
Neck Lift Cosmetic Surgery|45583
Necropsy (Autopsy)|16419
Nerve Blocks|25075
Nerve Conduction Velocity Test|226
Nerve Freezing (Cryotherapy)|13888
Newborn Infant Hearing Screening|17263
Newborn Score (Apgar Score)|21787
Normal Labor and Delivery (Labor and Delivery)|43309
Nursing (Breastfeeding)|23429
Ocupational Therapy for Arthritis (Arthritis Physical and Occupational Therapy)|40781
OCPs (Hormonal Methods of Birth Control)|44108
OGTT (Glucose Tolerance Test)|25016
Oophorectomy (Hysterectomy)|9603
Oral Care (Teeth and Gum Care)|22147
Oral Cholecystogram|22373
Oral Glucose Tolerance Test (Glucose Tolerance Test)|49912
Oral Surgery|25742
OT for Arthritis (Arthritis Physical and Occupational Therapy)|46478
Otoacoustic Emission (Newborn Infant Hearing Screening)|5051
Otoplasty|40036
Ovary Removal (Hysterectomy)|9999
Ovulation Indicator Testing Kits (Natural Methods of Birth Control)|2392
Oximetry|20328
Pacemaker|20213
Pads for Urinary Incontinence (Urinary Incontinence Products for Men)|21407
Pap Smear|23194
Pap Test (Pap Smear)|44957
Papillomavirus, Human Test (Cervista HPV Test)|23706
Parathyroidectomy|31975
Parenting Classes (Pregnancy: Birthing and Parenting Classes)|46722
Partial Dentures (Dentures)|1818
Partial Hysterectomy (Hysterectomy)|25162
Patched Leaflets (Heart Valve Disease Treatment)|29544
PCI (Coronary Angioplasty)|46597
PCR (Polymerase Chain Reaction)|31351
PCV7 (Pneumococcal Vaccination)|21485
PDC-E2 Antigen (Antimitochondrial Antibodies)|19096
PDT (Photodynamic Therapy)|21976
Pediatric Epilepsy Surgery|15415
PEG (Percutaneous Endoscopic Gastrostomy)|25100
Pelvic Exam|44307
Penile Clamps for Incontinence (Urinary Incontinence Products for Men)|15825
Penile Implants|6939
Penis Prosthesis|25236
Percutaneous Coronary Intervention (Coronary Angioplasty)|24679
Percutaneous Endoscopic Gastrostomy|35190
Percutaneous Ethanol Injection of Liver|20998
Percutaneous Liver Biopsy (Liver Biopsy)|41719
Percutaneous Transluminal Coronary Angioplasty (Coronary Angioplasty)|28083
Peripheral Blood Stem Cell Transplant|5157
Permanent Makeup (Micropigmentation)|45956
pH Monitoring, Esophageal (Esophageal pH Monitoring)|22376
Phakic Intraocular Lenses|37423
Pharmacologic Stress Test For Heart Disease (Coronary Artery Disease Screening Tests (CAD))|28909
Pheresis (Hemapheresis)|23053
Photodynamic Therapy|3406
Photorefractive Keratectomy|2286
Physical Therapy for Arthritis (Arthritis Physical and Occupational Therapy)|46136
Pinworm Test|13389
Plan B Contraception (Contraceptive Measures After Unprotected Sex)|20748
Plasmapheresis (Hemapheresis)|27645
Plastic Surgery (Cosmetic Surgery)|43652
Plastic Surgery, Collagen Injections (Collagen and Injectable Fillers)|30092
Plastic Surgery, Neck Lift (Neck Lift Cosmetic Surgery)|34906
Platelet Count (Complete Blood Count)|43129
Plateletcytapheresis (Hemapheresis)|41693
Plateletpheresis (Hemapheresis)|34895
Pneumococcal Immunization (Pneumococcal Vaccination)|22049
Pneumococcal Vaccination|26272
Polymerase Chain Reaction (PCR (Polymerase Chain Reaction))|1470
Post Mortem Examination (Autopsy)|33951
Potassium (Electrolytes)|17907
PPD Skin Test (Tuberculosis Skin Test (PPD Skin Test))|38744
pre-op questions (Surgery Questions)|48495
Pregnancy Flu Shot Risks (Pregnancy Flu Shot Side Effects and Safety)|29894
Pregnancy Flu Shot Side Effects (Pregnancy Flu Shot Side Effects and Safety)|32023
Pregnancy Flu Shot Side Effects and Safety|10548
Pregnancy Test|23138
Pregnancy Ultrasound (Prenatal Ultrasound)|25240
Pregnancy: Birthing and Parenting Classes|43366
Pregnancy: Prenatal Care and Tests|41490
Pregnancy: Quad Marker Screening Test (Quad Marker Screen Test)|40065
Prenatal Care (Pregnancy: Prenatal Care and Tests)|21197
Prenatal Costs (Pregnancy: Prenatal Care and Tests)|10214
Prenatal Diagnosis (Amniocentesis)|45503
Prenatal Tests (Pregnancy: Prenatal Care and Tests)|47376
Prenatal Ultrasound|45880
preoperative questions (Surgery Questions)|15373
Prevention of Flu During Pregnancy (Pregnancy Flu Shot Side Effects and Safety)|47779
Preventive Mastectomy|10227
PRK (Photorefractive Keratectomy)|39503
Problems With Dental Fillings|14684
Products for Incontinence in Men (Urinary Incontinence Products for Men)|28903
Prophylactic Mastectomy (Preventive Mastectomy)|28490
Prostate Cancer Screening|6821
Prostate Specific Antigen|21177
Prostate Specific Antigen (Prostate Specific Antigen)|11732
Proton Beam Therapy of Liver|34537
PSA (Prostate Specific Antigen)|11789
Psychotherapy|1644
PT for Arthritis (Arthritis Physical and Occupational Therapy)|26842
PTCA (Coronary Angioplasty)|37932
Pulmonic Heart Valve Replacement (Heart Valve Disease Treatment)|19969
Pulse Oximetry (Oximetry)|19779
Pump for Insulin (Insulin Pump For Diabetes Mellitus)|35034
Push Endoscopy|32168
PUVA Therapy (Photochemotherapy)|41875
Rachiocentesis (Lumbar Puncture)|4582
Radiation Therapy|31559
Radiation Therapy for Breast Cancer|32479
Radical Hysterectomy (Hysterectomy)|46405
Radiofrequency Ablation|14254
Radionuclide Stress Test (Coronary Artery Disease Screening Tests (CAD))|21960
Radiotherapy (Radiation Therapy)|25926
Rapid Strep Test|8781
Rays-X (X-Rays)|34591
RBC (Complete Blood Count)|25410
RDW (Complete Blood Count)|30514
Red Cell Count (Complete Blood Count)|41141
Red Cell Distribution Width (Complete Blood Count)|44799
Research Trials (Clinical Trials)|40005
Resection, Liver (Liver Resection)|44056
Resective Epilepsy Surgery (Pediatric Epilepsy Surgery)|24057
RF (Rheumatoid Factor)|4261
RFA Therapy of Liver (Radiofrequency Ablation)|38335
Rheumatoid Factor|13414
Root Canal|23642
RT PCR (PCR (Polymerase Chain Reaction))|26746
RU-486 Pill (Contraceptive Measures After Unprotected Sex)|19112
Rubbers (Condoms)|25598
Salpingo-Oophorectomy (Hysterectomy)|46176
Scan, Thyroid (Thyroid Scan)|42625
Sclerotherapy|11819
Screening Cancer (Cancer Detection)|43175
Screening For Colon Cancer (Colon Cancer Screening)|12554
Screening for Prostate Cancer (Prostate Cancer Screening)|20086
Screening Test, Quad Marker (Quad Marker Screen Test)|32954
Sed Rate (Sedimentation Rate)|8287
Sedimentation Rate|39772
Seizure First Aid (First Aid for Seizures)|25467
Seizure Surgery, Children (Pediatric Epilepsy Surgery)|17122
Seizure Test (EEG - Electroencephalogram)|8129
Self Breast Exam (Breast Self Exam)|16260
Self Exam (Breast Cancer Follow-Up Self-Exam)|34666
SEMG (Electromyogram)|24596
Sentinel Lymph Node Biopsy|26437
Septoplasty (Nasal Airway Surgery)|31355
SGOT Test (Liver Blood Tests)|17391
SGPT Test (Liver Blood Tests)|45802
Sigmoidoscopy (Flexible Sigmoidoscopy)|6941
Silicone Joint Replacement (Joint Replacement Surgery Of The Hand)|10679
Single Balloon Endoscopy (Balloon Endoscopy)|10873
Sinus Surgery|37922
Skin Biopsy|38249
Skin Test For Allergy|20594
Skin, Laser Resurfacing (Laser Resurfacing)|30153
Small Bowel Endoscopy (Balloon Endoscopy)|47328
Small Intestinal Endoscopy (Balloon Endoscopy)|17833
Small Intestine Resction (Bowel Diversion Surgery Ileostomy, Colostomy)|21275
Snoring Surgery (Somnoplasty)|14253
Sodium (Electrolytes)|39950
Somnoplasty|12002
Sonogram (Ultrasound)|8604
Spermicides (Barrier Methods of Birth Control)|2872
Spider Veins, Sclerotherapy (Sclerotherapy)|42581
Spinal Puncture (Lumbar Puncture)|45318
Spinal Tap (Lumbar Puncture)|5064
Stapled Hemorrhoidectomy|4762
Stem Cell Transplant (Peripheral Blood Stem Cell Transplant)|5890
Stents (Coronary Angioplasty)|7909
Sterilization, Hysteroscopic (Surgical Sterilization)|26839
Sterilization, Surgical (Surgical Sterilization)|22191
Steroid Injection, Epidural (Epidural Steroid Injection)|32412
Steroids to Treat Arthritis|48364
Stitches|38513
Stomach Bypass (Gastric Bypass Surgery)|32254
Stool Acidity Test|30392
Stool Blood Test (Fecal Occult Blood Tests)|12085
Stool Test, Acid (Stool Acidity Test)|22714
Strabismus Treatment, Botox (Botox Treatment)|35068
Strep Throat Infection Test (Rapid Strep Test)|25441
Streptococcus, Group A Test (Rapid Strep Test)|48284
Stress Tests For Heart Disease (Coronary Artery Disease Screening Tests (CAD))|21086
Stress Throat Test, Rapid (Rapid Strep Test)|19332
Study, Gastric Emptying (Gastric Emptying Study)|27498
Subpial Transection (Multiple Subpial Transection)|30579
Suction Assisted Lipoplasty (Lipoplasty (Ultrasonic Assisted))|27839
Sugar Test (Glucose Tolerance Test)|35583
Supracervical Hysterectomy (Hysterectomy)|11837
Surface Echo (Echocardiogram)|42365
Surface Electromyogram (Electromyogram)|14466
Surgery Breast Biopsy (Breast Biopsy)|10600
Surgery for GERD (Fundoplication)|27263
Surgery Questions|2708
Surgery, Bowel Resection (Bowel Diversion Surgery Ileostomy, Colostomy)|25206
Surgery, Gastric Banding (Lap Band Surgery (Gastric Banding))|25033
Surgery, Lap Band (Lap Band Surgery (Gastric Banding))|40090
Surgery, Sinus (Sinus Surgery)|11201
Surgery, Ulcerative Colitis (Ulcerative Colitis Surgery)|23512
Surgical Options for Epilepsy|16247
Surgical Sterilization|13605
Sutures (Stitches)|28190
Sweat Chloride Test|16339
Sweat Test (Sweat Chloride Test)|31037
Symptothermal Method of Birth Control (Natural Methods of Birth Control)|899
Taking Dental Medications|9399
Tattoo Removal|4787
Teeth and Gum Care|7187
Teeth Whitening|20504
Temporal Lobe Resection|14993
TENS (Transcutaneous Electrical Nerve Stimulation)|25279
Test for Lactose Intolerance (Lactose Tolerance Test)|20902
Test, Cholesterol (Cholesterol Test)|30681
Test, Esophageal pH (Esophageal pH Monitoring)|10007
Test, Ferritin (Ferritin Blood Test)|9195
Test, Gastroesophageal Reflux Disease (Esophageal pH Monitoring)|32511
Test, GERD (Esophageal pH Monitoring)|25896
Test, Homocysteine (Homocysteine)|36546
Test, HPV (Cervista HPV Test)|1960
Test, Pap (Pap Smear)|47763
Test, Quad Marker Screening (Quad Marker Screen Test)|11810
Test, Triglycerides (Triglyceride Test)|6660
Testosterone Therapy to Treat ED|33983
Tests During Third Trimester of Pregnancy (Third Trimester Tests During Pregnancy)|35834
Tests for Diabetes (Urine Tests for Diabetes)|40144
Tests, Pregnancy (Pregnancy Test)|36996
Tests, Prenatal (Pregnancy: Prenatal Care and Tests)|35908
The Minipill (Hormonal Methods of Birth Control)|32893
The Pill (Hormonal Methods of Birth Control)|37579
Thecal Puncture (Lumbar Puncture)|20160
Third Trimester Tests During Pregnancy|26778
Thyroid Blood Tests|32349
Thyroid Needle Biopsy (Fine-Needle Aspiration Biopsy of the Thyroid)|30988
Thyroid Peroxidase Autoantibody Test (Thyroid Peroxidase Test)|26636
Thyroid Peroxidase Test|5624
Thyroid Scan|43528
Tilt-table Test|21879
Tine Test (Tuberculosis Skin Test (PPD Skin Test))|20063
TIPS (Transjugular Intrahepatic Portosystemic Shunt)|26903
TNF (Biological Therapy)|32100
Toilet Substitutes for Incontinence (Urinary Incontinence Products for Men)|20132
Tommy John Surgery|32891
Tomography, Computerized Axial (CAT Scan)|6103
Tonometry|27104
Tonsillectomy|24412
Toothpastes (Choosing a Toothpaste)|11004
Total Abdominal Hysterectomy (Hysterectomy)|32943
Total Hip Replacement|42645
Total Knee Replacement|10457
Toxicology Autospy (Autopsy)|43851
TPO Test (Thyroid Peroxidase Test)|28696
TPOAb Test (Thyroid Peroxidase Test)|49459
Trach Tube (Endotracheal Intubation)|8242
Tracheostomy|3128
Transabdominal Ultrasound (Prenatal Ultrasound)|6733
Transcutaneous Electrical Nerve Stimulation|6890
Transection, Multiple Subpial (Multiple Subpial Transection)|38619
Transfusion, Blood (Blood Transfusion)|19825
Transjugular Intrahepatic Portosystemic Shunt|12368
Transmyocardial Laser Revascularization (TMR)|15939
Transplant, Heart (Heart Transplant)|33267
Transvaginal Ultrasound (Prenatal Ultrasound)|33356
Transvenous Liver Biopsy (Liver Biopsy)|37119
Treadmill Stress Test (Exercise Stress Test)|22898
Tricuspid Heart Valve Replacement (Heart Valve Disease Treatment)|10424
Trigger Point Injection|38570
Triglyceride Test|3641
Tubal Ligation (Surgical Sterilization)|13984
Tuberculosis Skin Test (PPD Skin Test)|18738
Tubes Tied (Surgical Sterilization)|43353
Tummy Tuck (Liposuction)|13043
Tummy Tuck ( Abdominoplasty)|19756
Tumor Necrosis Factor (Biological Therapy)|29550
Turbinectomy (Nasal Airway Surgery)|40843
Tympanoplasty Tubes (Ear Tubes)|41385
UA (Urinalysis)|28966
Ulcerative Colitis Surgery|31139
Ultrafast CT (Electron Beam Computerized Tomography)|29503
Ultrasonography (Ultrasound)|724
Ultrasound|20047
Ultrasound During Pregnancy (Prenatal Ultrasound)|48536
Ultrasound of the Heart (Echocardiogram)|30086
Underpads for Incontinence (Urinary Incontinence Products for Men)|15609
Upper Endoscopy (Endoscopy)|38400
Upper Gastrointestinal Endoscopy (Endoscopy)|34749
Upper GI Series|36483
Urea Breath Test|38175
Urinals for Incontinence (Urinary Incontinence Products for Men)|22052
Urinalysis|21243
Urinary Incontinence Products for Men|17056
Urine Tests for Diabetes|19476
Urine Tests for Diabetes (Urine Tests for Diabetes)|26000
Urodynamic Testing|8865
Uterine Ablation (Endometrial Ablation)|48856
Uterus Biopsy (Endometrial Biopsy)|2983
Vaccination, Flu (Flu Vaccination)|44879
Vaccination, Pneumococcal (Pneumococcal Vaccination)|31652
Vaccinations (Immunizations)|7189
Vacuum Assisted Breast Biopsy (Breast Biopsy)|44647
Vacuum Constriction Devices (Penis Prosthesis)|35496
Vaginal Birth after C-Section (C-Section (Cesarean Birth))|27716
Vaginal Douche (Douching)|43852
Vaginal Hysterectomy (Laparoscopically Assisted Vaginal Hysterectomy)|2231
Vagus Nerve Stimulation (VNS)|18603
Vagus Nerve Stimulator (Vagus Nerve Stimulation (VNS))|46224
Valve, Replacement Heart (Heart Valve Disease Treatment)|2419
Varicose Veins, Sclerotherapy (Sclerotherapy)|37778
Vasectomy|41667
VBAC (C-Section (Cesarean Birth))|6776
Ventilation Tube (Endotracheal Intubation)|16209
Virtual Colonoscopy|37147
WBC (Complete Blood Count)|49162
Weight Loss Surgery (Lap Band Surgery (Gastric Banding))|4133
White Blood Cell Differential Count (Complete Blood Count)|47749
White Blood Count (Complete Blood Count)|34502
Wireless Capsule Endoscopy (Capsule Endoscopy)|34317
Withdrawal Method of Birth Control (Natural Methods of Birth Control)|27985
Womb Biopsy (Endometrial Biopsy)|15880
Women's Wellness Exam (Pelvic Exam)|29360
Wound Closures (Stitches)|42764
